2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.09 17:42:36 INFO  No mtags for 2.12.6.
2022.04.09 17:42:36 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:37 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:42:37 INFO  time: compiled rock-the-jvm-beginners in 66ms
2022.04.09 17:42:37 INFO  No mtags for 2.12.6.
2022.04.09 17:42:37 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:38 INFO  No mtags for 2.12.6.
2022.04.09 17:42:38 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:38 INFO  No mtags for 2.12.6.
2022.04.09 17:42:38 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:41 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:42:41 INFO  time: compiled rock-the-jvm-beginners in 64ms
2022.04.09 17:42:43 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:42:43 INFO  time: compiled rock-the-jvm-beginners in 65ms
2022.04.09 17:42:46 INFO  No mtags for 2.12.6.
2022.04.09 17:42:46 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:46 INFO  No mtags for 2.12.6.
2022.04.09 17:42:46 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:48 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:42:48 INFO  time: compiled rock-the-jvm-beginners in 66ms
2022.04.09 17:42:49 INFO  No mtags for 2.12.6.
2022.04.09 17:42:49 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:50 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:42:50 INFO  time: compiled rock-the-jvm-beginners in 71ms
2022.04.09 17:43:00 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:43:00 INFO  time: compiled rock-the-jvm-beginners in 57ms
2022.04.09 17:43:05 INFO  No mtags for 2.12.6.
2022.04.09 17:43:05 WARN  unsupported Scala 2.12.6
2022.04.09 17:43:05 INFO  No mtags for 2.12.6.
2022.04.09 17:43:05 WARN  unsupported Scala 2.12.6
2022.04.09 17:43:07 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:43:07 INFO  time: compiled rock-the-jvm-beginners in 68ms
2022.04.09 17:43:09 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:43:09 INFO  time: compiled rock-the-jvm-beginners in 0.11s
2022.04.09 17:43:32 INFO  No mtags for 2.12.6.
2022.04.09 17:43:32 WARN  unsupported Scala 2.12.6
2022.04.09 17:43:34 INFO  No mtags for 2.12.6.
2022.04.09 17:43:34 WARN  unsupported Scala 2.12.6
2022.04.09 17:43:35 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:43:35 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:43:45 INFO  No mtags for 2.12.6.
2022.04.09 17:43:45 WARN  unsupported Scala 2.12.6
2022.04.09 17:43:46 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:43:46 INFO  time: compiled rock-the-jvm-beginners in 51ms
2022.04.09 17:43:48 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:43:48 INFO  time: compiled rock-the-jvm-beginners in 73ms
2022.04.09 17:43:49 INFO  No mtags for 2.12.6.
2022.04.09 17:43:49 WARN  unsupported Scala 2.12.6
2022.04.09 17:43:49 INFO  No mtags for 2.12.6.
2022.04.09 17:43:49 WARN  unsupported Scala 2.12.6
2022.04.09 17:43:51 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:43:51 INFO  time: compiled rock-the-jvm-beginners in 44ms
2022.04.09 17:44:10 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
2022.04.09 17:44:10 WARN  unsupported Scala 2.12.6
Apr 09, 2022 5:44:10 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 20640
Apr 09, 2022 5:44:10 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 20643
Apr 09, 2022 5:44:10 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 20644
Apr 09, 2022 5:44:10 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 20646
2022.04.09 17:44:11 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:44:11 INFO  time: compiled rock-the-jvm-beginners in 67ms
2022.04.09 17:44:15 INFO  No mtags for 2.12.6.
2022.04.09 17:44:15 WARN  unsupported Scala 2.12.6
2022.04.09 17:44:21 INFO  No mtags for 2.12.6.
2022.04.09 17:44:21 WARN  unsupported Scala 2.12.6
2022.04.09 17:44:21 INFO  No mtags for 2.12.6.
2022.04.09 17:44:21 WARN  unsupported Scala 2.12.6
2022.04.09 17:44:45 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:44:45 INFO  time: compiled rock-the-jvm-beginners in 64ms
2022.04.09 17:45:10 INFO  No mtags for 2.12.6.
2022.04.09 17:45:10 WARN  unsupported Scala 2.12.6
2022.04.09 17:45:10 INFO  No mtags for 2.12.6.
2022.04.09 17:45:10 WARN  unsupported Scala 2.12.6
2022.04.09 17:45:13 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:45:13 INFO  time: compiled rock-the-jvm-beginners in 55ms
2022.04.09 17:45:20 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:45:20 INFO  time: compiled rock-the-jvm-beginners in 63ms
2022.04.09 17:45:51 INFO  No mtags for 2.12.6.
2022.04.09 17:45:51 WARN  unsupported Scala 2.12.6
2022.04.09 17:45:53 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:45:53 INFO  time: compiled rock-the-jvm-beginners in 76ms
2022.04.09 17:46:00 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:46:00 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:46:22 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:46:22 INFO  No mtags for 2.12.6.
2022.04.09 17:46:22 WARN  unsupported Scala 2.12.6
2022.04.09 17:46:22 INFO  time: compiled rock-the-jvm-beginners in 0.15s
2022.04.09 17:46:22 INFO  No mtags for 2.12.6.
2022.04.09 17:46:22 WARN  unsupported Scala 2.12.6
2022.04.09 17:46:22 INFO  No mtags for 2.12.6.
2022.04.09 17:46:22 WARN  unsupported Scala 2.12.6
2022.04.09 17:46:24 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:46:24 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.09 17:46:24 INFO  No mtags for 2.12.6.
2022.04.09 17:46:24 WARN  unsupported Scala 2.12.6
2022.04.09 17:46:24 INFO  No mtags for 2.12.6.
2022.04.09 17:46:24 WARN  unsupported Scala 2.12.6
2022.04.09 17:46:24 INFO  No mtags for 2.12.6.
2022.04.09 17:46:24 WARN  unsupported Scala 2.12.6
2022.04.09 17:46:24 INFO  No mtags for 2.12.6.
2022.04.09 17:46:24 WARN  unsupported Scala 2.12.6
2022.04.09 17:46:27 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:46:27 INFO  time: compiled rock-the-jvm-beginners in 0.15s
2022.04.09 17:46:29 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:46:29 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:51:45 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:51:45 INFO  time: compiled rock-the-jvm-beginners in 0.11s
2022.04.09 17:51:52 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:51:52 INFO  time: compiled rock-the-jvm-beginners in 0.11s
2022.04.09 17:51:53 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
2022.04.09 17:51:53 WARN  unsupported Scala 2.12.6
2022.04.09 17:51:53 INFO  No mtags for 2.12.6.
2022.04.09 17:51:53 WARN  unsupported Scala 2.12.6
2022.04.09 17:51:54 INFO  No mtags for 2.12.6.
2022.04.09 17:51:54 WARN  unsupported Scala 2.12.6
2022.04.09 17:51:56 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:51:56 INFO  time: compiled rock-the-jvm-beginners in 0.12s
2022.04.09 17:51:56 INFO  No mtags for 2.12.6.
2022.04.09 17:51:56 WARN  unsupported Scala 2.12.6
2022.04.09 17:51:57 INFO  No mtags for 2.12.6.
2022.04.09 17:51:57 WARN  unsupported Scala 2.12.6
2022.04.09 17:51:57 INFO  No mtags for 2.12.6.
2022.04.09 17:51:57 WARN  unsupported Scala 2.12.6
2022.04.09 17:51:57 INFO  No mtags for 2.12.6.
2022.04.09 17:51:57 WARN  unsupported Scala 2.12.6
2022.04.09 17:51:59 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:51:59 INFO  time: compiled rock-the-jvm-beginners in 0.13s
2022.04.09 17:52:12 INFO  No mtags for 2.12.6.
2022.04.09 17:52:12 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:12 INFO  No mtags for 2.12.6.
2022.04.09 17:52:12 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:13 INFO  No mtags for 2.12.6.
2022.04.09 17:52:13 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:13 INFO  No mtags for 2.12.6.
2022.04.09 17:52:13 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:15 INFO  No mtags for 2.12.6.
2022.04.09 17:52:15 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:15 INFO  No mtags for 2.12.6.
2022.04.09 17:52:15 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:15 INFO  No mtags for 2.12.6.
2022.04.09 17:52:15 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:16 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:52:16 INFO  time: compiled rock-the-jvm-beginners in 0.13s
2022.04.09 17:52:17 INFO  No mtags for 2.12.6.
2022.04.09 17:52:17 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:17 INFO  No mtags for 2.12.6.
2022.04.09 17:52:17 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:17 INFO  No mtags for 2.12.6.
2022.04.09 17:52:17 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:20 INFO  No mtags for 2.12.6.
2022.04.09 17:52:20 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:20 INFO  No mtags for 2.12.6.
2022.04.09 17:52:20 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:20 INFO  No mtags for 2.12.6.
2022.04.09 17:52:20 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:20 INFO  No mtags for 2.12.6.
2022.04.09 17:52:20 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:21 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:52:21 INFO  time: compiled rock-the-jvm-beginners in 0.12s
2022.04.09 17:52:29 INFO  No mtags for 2.12.6.
2022.04.09 17:52:29 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:29 INFO  No mtags for 2.12.6.
2022.04.09 17:52:29 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:30 INFO  No mtags for 2.12.6.
2022.04.09 17:52:30 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:30 INFO  No mtags for 2.12.6.
2022.04.09 17:52:30 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:32 INFO  No mtags for 2.12.6.
2022.04.09 17:52:32 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:34 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:52:34 INFO  time: compiled rock-the-jvm-beginners in 44ms
2022.04.09 17:52:34 INFO  No mtags for 2.12.6.
2022.04.09 17:52:34 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:35 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:52:35 INFO  time: compiled rock-the-jvm-beginners in 0.13s
2022.04.09 17:52:42 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:52:42 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:52:43 INFO  No mtags for 2.12.6.
2022.04.09 17:52:43 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:43 INFO  No mtags for 2.12.6.
2022.04.09 17:52:43 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:43 INFO  No mtags for 2.12.6.
2022.04.09 17:52:43 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:45 INFO  No mtags for 2.12.6.
2022.04.09 17:52:45 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:45 INFO  No mtags for 2.12.6.
2022.04.09 17:52:45 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:45 INFO  No mtags for 2.12.6.
2022.04.09 17:52:45 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:45 INFO  No mtags for 2.12.6.
2022.04.09 17:52:45 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:46 INFO  No mtags for 2.12.6.
2022.04.09 17:52:46 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:46 INFO  No mtags for 2.12.6.
2022.04.09 17:52:46 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:46 INFO  No mtags for 2.12.6.
2022.04.09 17:52:46 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:46 INFO  No mtags for 2.12.6.
2022.04.09 17:52:46 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:46 INFO  No mtags for 2.12.6.
2022.04.09 17:52:46 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:48 INFO  No mtags for 2.12.6.
2022.04.09 17:52:48 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:48 INFO  No mtags for 2.12.6.
2022.04.09 17:52:48 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:48 INFO  No mtags for 2.12.6.
2022.04.09 17:52:48 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:50 INFO  No mtags for 2.12.6.
2022.04.09 17:52:50 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:50 INFO  No mtags for 2.12.6.
2022.04.09 17:52:50 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:50 INFO  No mtags for 2.12.6.
2022.04.09 17:52:50 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:52 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:52:52 INFO  time: compiled rock-the-jvm-beginners in 42ms
2022.04.09 17:52:52 INFO  No mtags for 2.12.6.
2022.04.09 17:52:52 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:52 INFO  No mtags for 2.12.6.
2022.04.09 17:52:52 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:52 INFO  No mtags for 2.12.6.
2022.04.09 17:52:52 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:55 INFO  No mtags for 2.12.6.
2022.04.09 17:52:55 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:55 INFO  No mtags for 2.12.6.
2022.04.09 17:52:55 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:55 INFO  No mtags for 2.12.6.
2022.04.09 17:52:55 WARN  unsupported Scala 2.12.6
2022.04.09 17:52:57 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:52:57 INFO  time: compiled rock-the-jvm-beginners in 0.15s
2022.04.09 17:53:00 INFO  No mtags for 2.12.6.
2022.04.09 17:53:00 WARN  unsupported Scala 2.12.6
2022.04.09 17:53:00 INFO  No mtags for 2.12.6.
2022.04.09 17:53:00 WARN  unsupported Scala 2.12.6
2022.04.09 17:53:00 INFO  No mtags for 2.12.6.
2022.04.09 17:53:00 WARN  unsupported Scala 2.12.6
2022.04.09 17:53:02 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:53:02 INFO  time: compiled rock-the-jvm-beginners in 0.4s
2022.04.09 17:53:05 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:53:05 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:53:19 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:53:19 INFO  time: compiled rock-the-jvm-beginners in 0.13s
2022.04.09 17:53:20 INFO  No mtags for 2.12.6.
2022.04.09 17:53:20 WARN  unsupported Scala 2.12.6
2022.04.09 17:53:20 INFO  No mtags for 2.12.6.
2022.04.09 17:53:20 WARN  unsupported Scala 2.12.6
2022.04.09 17:53:20 INFO  No mtags for 2.12.6.
2022.04.09 17:53:20 WARN  unsupported Scala 2.12.6
2022.04.09 17:53:22 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:53:22 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.09 17:53:24 INFO  No mtags for 2.12.6.
2022.04.09 17:53:24 WARN  unsupported Scala 2.12.6
2022.04.09 17:53:24 INFO  No mtags for 2.12.6.
2022.04.09 17:53:24 WARN  unsupported Scala 2.12.6
2022.04.09 17:53:24 INFO  No mtags for 2.12.6.
2022.04.09 17:53:24 WARN  unsupported Scala 2.12.6
2022.04.09 17:53:25 INFO  No mtags for 2.12.6.
2022.04.09 17:53:25 WARN  unsupported Scala 2.12.6
2022.04.09 17:53:25 INFO  No mtags for 2.12.6.
2022.04.09 17:53:25 WARN  unsupported Scala 2.12.6
2022.04.09 17:53:27 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:53:27 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:53:29 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:53:29 INFO  time: compiled rock-the-jvm-beginners in 48ms
2022.04.09 17:53:30 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:53:30 INFO  time: compiled rock-the-jvm-beginners in 0.13s
2022.04.09 17:54:27 INFO  No mtags for 2.12.6.
2022.04.09 17:54:27 WARN  unsupported Scala 2.12.6
2022.04.09 17:55:22 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:55:22 INFO  time: compiled rock-the-jvm-beginners in 0.13s
2022.04.09 17:55:24 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:55:24 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.09 17:55:27 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:55:27 INFO  time: compiled rock-the-jvm-beginners in 0.11s
2022.04.09 17:55:31 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:55:31 INFO  time: compiled rock-the-jvm-beginners in 0.13s
2022.04.09 17:55:34 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:55:34 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:55:41 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:55:41 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:55:46 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:55:46 INFO  time: compiled rock-the-jvm-beginners in 0.18s
2022.04.09 17:55:46 INFO  No mtags for 2.12.6.
2022.04.09 17:55:46 WARN  unsupported Scala 2.12.6
2022.04.09 17:55:46 INFO  No mtags for 2.12.6.
2022.04.09 17:55:46 WARN  unsupported Scala 2.12.6
2022.04.09 17:55:46 INFO  No mtags for 2.12.6.
2022.04.09 17:55:46 WARN  unsupported Scala 2.12.6
2022.04.09 17:55:48 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:55:48 INFO  time: compiled rock-the-jvm-beginners in 30ms
2022.04.09 17:55:50 INFO  No mtags for 2.12.6.
2022.04.09 17:55:50 WARN  unsupported Scala 2.12.6
2022.04.09 17:55:51 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:55:51 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:55:55 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:55:55 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:55:55 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:55:55 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.09 17:56:00 INFO  No mtags for 2.12.6.
2022.04.09 17:56:00 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:00 INFO  No mtags for 2.12.6.
2022.04.09 17:56:00 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:01 INFO  No mtags for 2.12.6.
2022.04.09 17:56:01 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:01 INFO  No mtags for 2.12.6.
2022.04.09 17:56:01 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:01 INFO  No mtags for 2.12.6.
2022.04.09 17:56:01 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:01 INFO  No mtags for 2.12.6.
2022.04.09 17:56:01 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:02 INFO  No mtags for 2.12.6.
2022.04.09 17:56:02 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:02 INFO  No mtags for 2.12.6.
2022.04.09 17:56:02 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:03 INFO  No mtags for 2.12.6.
2022.04.09 17:56:03 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:03 INFO  No mtags for 2.12.6.
2022.04.09 17:56:03 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:03 INFO  No mtags for 2.12.6.
2022.04.09 17:56:03 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:04 INFO  No mtags for 2.12.6.
2022.04.09 17:56:04 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:06 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:56:06 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:56:08 INFO  No mtags for 2.12.6.
2022.04.09 17:56:08 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:08 INFO  No mtags for 2.12.6.
2022.04.09 17:56:08 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:08 INFO  No mtags for 2.12.6.
2022.04.09 17:56:08 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:08 INFO  No mtags for 2.12.6.
2022.04.09 17:56:08 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:08 INFO  No mtags for 2.12.6.
2022.04.09 17:56:08 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:09 INFO  No mtags for 2.12.6.
2022.04.09 17:56:09 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:09 INFO  No mtags for 2.12.6.
2022.04.09 17:56:09 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:09 INFO  No mtags for 2.12.6.
2022.04.09 17:56:09 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:09 INFO  No mtags for 2.12.6.
2022.04.09 17:56:09 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:11 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:56:11 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:56:12 INFO  No mtags for 2.12.6.
2022.04.09 17:56:12 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:12 INFO  No mtags for 2.12.6.
2022.04.09 17:56:12 WARN  unsupported Scala 2.12.6
2022.04.09 17:56:13 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:56:13 INFO  time: compiled rock-the-jvm-beginners in 0.12s
2022.04.09 17:56:13 ERROR Unexpected error when compiling rock-the-jvm-beginners: 'Failed to find name hashes for lectures.part2oop.AnonymusClasses.AnonumousClasses$$'
